ما هي عاصمة فرنسا؟|باريس
شيء يولد ميتًا؟|الظل
شيء لا يدخل الماء؟|الضوء
شيء يمتلك عينًا ولا يرى؟|الإبرة
شيء يوجد في القرن مرة وفي الدقيقة مرتين؟|حرف القاف
شيء تحمله وتحملك؟|الحذاء
شيء نأكله قبل أن يولد؟|البيض
شيء ينام مرتديًا حذاءه؟|الحصان
شيء نأكله قبل أن يولد؟|البيض
شيء له رقبة بلا رأس؟|الزجاجة
شيء إذا ذكرته كسرته؟|الصمت
شيء يمشي بلا قدمين؟|الوقت
شيء له رقبة بلا رأس؟|الزجاجة
شيء له رقبة بلا رأس؟|الزجاجة
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء يمشي بلا قدمين؟|الوقت
شيء تحمله وتحملك؟|الحذاء
شيء نراه في الليل ولا نراه في النهار؟|النجوم
شيء إذا أخذت منه صغر؟|الصابون
شيء يمشي بلا قدمين؟|الوقت
شيء له رقبة بلا رأس؟|الزجاجة
شيء يمشي بلا قدمين؟|الوقت
شيء تحمله وتحملك؟|الحذاء
شيء يمشي بلا قدمين؟|الوقت
شيء يمشي بلا قدمين؟|الوقت
شيء إذا ذكرته كسرته؟|الصمت
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء يمشي بلا قدمين؟|الوقت
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء تحمله وتحملك؟|الحذاء
شيء تحمله وتحملك؟|الحذاء
شيء له رقبة بلا رأس؟|الزجاجة
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء ينام مرتديًا حذاءه؟|الحصان
شيء كلما ضربته صرخ؟|الجرس
شيء إذا أخذت منه صغر؟|الصابون
شيء يمشي بلا قدمين؟|الوقت
شيء يمشي بلا قدمين؟|الوقت
شيء تحمله وتحملك؟|الحذاء
شيء كلما ضربته صرخ؟|الجرس
شيء تحمله وتحملك؟|الحذاء
شيء ينام مرتديًا حذاءه؟|الحصان
شيء يمشي بلا قدمين؟|الوقت
شيء نأكله قبل أن يولد؟|البيض
شيء كلما ضربته صرخ؟|الجرس
شيء يمشي بلا قدمين؟|الوقت
شيء إذا ذكرته كسرته؟|الصمت
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء تحمله وتحملك؟|الحذاء
شيء إذا أخذت منه صغر؟|الصابون
شيء تحمله وتحملك؟|الحذاء
شيء يجري بلا أرجل؟|الماء
شيء يمشي بلا قدمين؟|الوقت
شيء إذا أخذت منه صغر؟|الصابون
شيء يبكي بلا عينين؟|السحابة
شيء له رقبة بلا رأس؟|الزجاجة
شيء يمشي بلا قدمين؟|الوقت
شيء تحمله وتحملك؟|الحذاء
شيء يجري بلا أرجل؟|الماء
شيء إذا ذكرته كسرته؟|الصمت
شيء ينام مرتديًا حذاءه؟|الحصان
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء تحمله وتحملك؟|الحذاء
شيء تحمله وتحملك؟|الحذاء
شيء يزيد ولا ينقص؟|العمر
شيء يمشي بلا قدمين؟|الوقت
شيء ينام مرتديًا حذاءه؟|الحصان
شيء تحمله وتحملك؟|الحذاء
شيء تحمله وتحملك؟|الحذاء
شيء تحمله وتحملك؟|الحذاء
شيء يمشي بلا قدمين؟|الوقت
شيء يوجد في القرن مرة وفي الدقيقة مرتين؟|حرف القاف
شيء يجري بلا أرجل؟|الماء
شيء يجري بلا أرجل؟|الماء
شيء يمشي بلا قدمين؟|الوقت
شيء تحمله وتحملك؟|الحذاء
شيء تحمله وتحملك؟|الحذاء
شيء لا يبرد إذا وضع في الثلاجة؟|الفلفل الحار
شيء ينام مرتديًا حذاءه؟|الحصان
شيء له أسنان ولا يعض؟|المشط
شيء إذا أخذت منه صغر؟|الصابون
شيء تحمله وتحملك؟|الحذاء
شيء يمشي بلا قدمين؟|الوقت
شيء إذا ذكرته كسرته؟|الصمت
شيء ينام مرتديًا حذاءه؟|الحصان
شيء يبكي بلا عينين؟|السحابة
شيء يبكي بلا عينين؟|السحابة
